company_name,industry,country,city,email,phone,website,source,sector_raw,sector_group
AAA Global Services Ltd,Financial Services - Other,Mauritius,,[email],(230) 454 3200,[email],mauritius_ifc_directory,,Financial Services - Other
ABC Banking Corporation Ltd,Financial Services - Other,Mauritius,,[email],(230) 206 8000,[email],mauritius_ifc_directory,,Financial Services - Other
ABC Global Management Services Co. Ltd.,Financial Services - Other,Mauritius,,[email],+230 464 2668,[email],mauritius_ifc_directory,,Financial Services - Other
Absa Bank (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+ [phone],https://www.absabank.mu,mauritius_ifc_directory,,Financial Services - Other
Acclime Mauritius Limited,Financial Services - Other,Mauritius,,[email],+230 217 5100,[email],mauritius_ifc_directory,,Financial Services - Other
Accuro Trust (Mauritius) Ltd,Financial Services - Other,Mauritius,,[email],+230 403 0400,[email],mauritius_ifc_directory,,Financial Services - Other
Adansonia Management Services Limited,Financial Services - Other,Mauritius,,[email],+230 269 4166,[email],mauritius_ifc_directory,,Financial Services - Other
Afrasia Bank Limited,Financial Services - Other,Mauritius,,[email],+ [phone],[email],mauritius_ifc_directory,,Financial Services - Other
Afri Life Insurance Ltd,Financial Services - Other,Mauritius,,[email],+230 4035200,[email],mauritius_ifc_directory,,Financial Services - Other
Apex Fund Services (Mauritius) Ltd,Financial Services - Other,Mauritius,,[email],+230 404 8800,[email],mauritius_ifc_directory,,Financial Services - Other
Appavoo International Ltd,Financial Services - Other,Mauritius,,[email],+230 203 3900,[email],mauritius_ifc_directory,,Financial Services - Other
Arch Global Consult Ltd,Financial Services - Other,Mauritius,,[email],+230 243 7888,[email],mauritius_ifc_directory,,Financial Services - Other
Axis Fiduciary Ltd,Financial Services - Other,Mauritius,,[email],+230 403 2500,[email],mauritius_ifc_directory,,Financial Services - Other
Bank Of Baroda,Financial Services - Other,Mauritius,,[email],(230) 208 1504/05,[email],mauritius_ifc_directory,,Financial Services - Other
Bank Of China (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+[phone],[email],mauritius_ifc_directory,,Financial Services - Other
Bank One Limited,Financial Services - Other,Mauritius,,[email],(230) 202 9200,[email],mauritius_ifc_directory,,Financial Services - Other
BanyanTree Bank Limited,Financial Services - Other,Mauritius,,[email],(230) 468 1101,[email],mauritius_ifc_directory,,Financial Services - Other
BCP Bank (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+[phone],[email],mauritius_ifc_directory,,Financial Services - Other
Blue Azurite Ltd,Financial Services - Other,Mauritius,,[email],+230 214 2237,[email],mauritius_ifc_directory,,Financial Services - Other
BTG Consulting Limited,Financial Services - Other,Mauritius,,[email],+230 483 12 12,[email],mauritius_ifc_directory,,Financial Services - Other
BTG Management Services (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+230 483 12 12,[email],mauritius_ifc_directory,,Financial Services - Other
Citco (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+230 4042600,[email],mauritius_ifc_directory,,Financial Services - Other
CKLB International Management Ltd,Financial Services - Other,Mauritius,,[email],+230 405 8800,[email],mauritius_ifc_directory,,Financial Services - Other
Curatus Trust Company (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+230 454 1040,[email],mauritius_ifc_directory,,Financial Services - Other
Fideco Global Business Services Ltd,Financial Services - Other,Mauritius,,[email],+230 210 1867,[email],mauritius_ifc_directory,,Financial Services - Other
Fides Trustees (Mauritius) Ltd,Financial Services - Other,Mauritius,,[email],(+230) 4608989,[email],mauritius_ifc_directory,,Financial Services - Other
Global Wealth Management Solutions Ltd (GWMS LTD),Financial Services - Other,Mauritius,,[email],+ [phone],[email],mauritius_ifc_directory,,Financial Services - Other
GMG Trust Ltd,Financial Services - Other,Mauritius,,[email],+230 405 9000,[email],mauritius_ifc_directory,,Financial Services - Other
Grant Thornton Mauritius,Financial Services - Other,Mauritius,,[email],(230) 4673001,[email],mauritius_ifc_directory,,Financial Services - Other
Habib Bank Limited,Financial Services - Other,Mauritius,,[email],+(230) 2177600,[email],mauritius_ifc_directory,,Financial Services - Other
Hongkong And Shanghai Banking Corporation Limited,Financial Services - Other,Mauritius,,[email],+[phone],[email],mauritius_ifc_directory,,Financial Services - Other
HSBC Bank (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],(230) 403 8333,[email],mauritius_ifc_directory,,Financial Services - Other
Imara Trust Company (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+2304669171,[email],mauritius_ifc_directory,,Financial Services - Other
Indian Ocean General Assurance Co. Ltd,Financial Services - Other,Mauritius,,[email],+230 2089000,[email],mauritius_ifc_directory,,Financial Services - Other
Insurers' Association of Mauritius,Financial Services - Other,Mauritius,,[email],+230 468 73 25,[email],mauritius_ifc_directory,,Financial Services - Other
Intercontinental Trust Limited (ITL),Financial Services - Other,Mauritius,,[email],(230) 403 0800,[email],mauritius_ifc_directory,,Financial Services - Other
International Proximity,Financial Services - Other,Mauritius,,[email],+230 401 2300,[email],mauritius_ifc_directory,,Financial Services - Other
Investec Bank (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],(230) 207 4000,[email],mauritius_ifc_directory,,Financial Services - Other
Investors Europe (Maurtius) Ltd,Financial Services - Other,Mauritius,,[email],(230) 54490369,[email],mauritius_ifc_directory,,Financial Services - Other
IQ-EQ Mauritius,Financial Services - Other,Mauritius,,[email],+[phone],[email],mauritius_ifc_directory,,Financial Services - Other
Island Life Assurance Co. Ltd,Financial Services - Other,Mauritius,,[email],+230 217 6900,[email],mauritius_ifc_directory,,Financial Services - Other
JTC Fiduciary Services (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+230 464 5100,[email],mauritius_ifc_directory,,Financial Services - Other
Juristax Ltd,Financial Services - Other,Mauritius,,[email],(+230) 465 5526,[email],mauritius_ifc_directory,,Financial Services - Other
Lamco International Insurance Ltd,Financial Services - Other,Mauritius,,[email],212 2221/2124494,[email],mauritius_ifc_directory,,Financial Services - Other
Maitland Group,Financial Services - Other,Mauritius,,[email],+230 210 9334,[email],mauritius_ifc_directory,,Financial Services - Other
Martello Asset Management Mauritius Limited,Financial Services - Other,Mauritius,,[email],+230 483 9302,[email],mauritius_ifc_directory,,Financial Services - Other
Maubank Ltd,Financial Services - Other,Mauritius,,[email],+[phone],[email],mauritius_ifc_directory,,Financial Services - Other
Mauri Experta Ltd,Financial Services - Other,Mauritius,,[email],+230 466 6100,[email],mauritius_ifc_directory,,Financial Services - Other
Mauritius Commercial Bank Ltd,Financial Services - Other,Mauritius,,[email],+[phone],[email],mauritius_ifc_directory,,Financial Services - Other
Mondial Management Services Ltd,Financial Services - Other,Mauritius,,[email],+230 460 0989,[email],mauritius_ifc_directory,,Financial Services - Other
National Insurance Co. Ltd,Financial Services - Other,Mauritius,,[email],+230 602 3000,[email],mauritius_ifc_directory,,Financial Services - Other
Nexus Global Financial Services Limited,Financial Services - Other,Mauritius,,[email],(+230) 468 7800,[email],mauritius_ifc_directory,,Financial Services - Other
NIC General Insurance Co. Ltd,Financial Services - Other,Mauritius,,[email],+230 602 3000,[email],mauritius_ifc_directory,,Financial Services - Other
NWT (Mauritius) Ltd,Financial Services - Other,Mauritius,,[email],(230) 405 4000,[email],mauritius_ifc_directory,,Financial Services - Other
Oak Management (mauritius) Limited,Financial Services - Other,Mauritius,,[email],+230 4013200,,mauritius_ifc_directory,,Financial Services - Other
Ocorian Corporate Services,Financial Services - Other,Mauritius,,[email],230 403 6000,[email],mauritius_ifc_directory,,Financial Services - Other
Odyssey Investment Fund,Financial Services - Other,Mauritius,,[email],(230) 2671946,[email],mauritius_ifc_directory,,Financial Services - Other
Open Skies Management Services Ltd,Financial Services - Other,Mauritius,,[email],+230 468 1044,http://www.openskies.co/,mauritius_ifc_directory,,Financial Services - Other
Perigeum Capital Ltd,Financial Services - Other,Mauritius,,[email],(230) 4020890,[email],mauritius_ifc_directory,,Financial Services - Other
PraxisIFM Management (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+230 403 4140,[email],mauritius_ifc_directory,,Financial Services - Other
Premier Financial Services Limited,Financial Services - Other,Mauritius,,[email],+230 2456703,[email],mauritius_ifc_directory,,Financial Services - Other
PwC Mauritius,Financial Services - Other,Mauritius,,[email],(230) 404 5000,[email],mauritius_ifc_directory,,Financial Services - Other
Rogers Capital Corporate Services,Financial Services - Other,Mauritius,,[email],(230) 203 1100,[email],mauritius_ifc_directory,,Financial Services - Other
Rosemont Management (Mauritius) Ltd,Financial Services - Other,Mauritius,,[email],+230 460 06 82,[email],mauritius_ifc_directory,,Financial Services - Other
Sab&T International Financial Consulting Ltd,Financial Services - Other,Mauritius,,[email],(230) 4541133 /4633551,[email],mauritius_ifc_directory,,Financial Services - Other
Safyr Utilis,Financial Services - Other,Mauritius,,[email],+230 403 4250,[email],mauritius_ifc_directory,,Financial Services - Other
Sanlam General Insurance Ltd,Financial Services - Other,Mauritius,,[email],[phone] / [phone],[email],mauritius_ifc_directory,,Financial Services - Other
Sanne Mauritius,Financial Services - Other,Mauritius,,[email],(230) 467 3000,[email],mauritius_ifc_directory,,Financial Services - Other
SBI (Mauritius) Ltd,Financial Services - Other,Mauritius,,[email],+[phone],[email],mauritius_ifc_directory,,Financial Services - Other
SBM Bank (Mauritius) Ltd,Financial Services - Other,Mauritius,,[email],+[phone],[email],mauritius_ifc_directory,,Financial Services - Other
Sphere Management (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+230 460 0477/ +23059414822,[email],mauritius_ifc_directory,,Financial Services - Other
Standard Bank (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+[phone],[email],mauritius_ifc_directory,,Financial Services - Other
Standard Chartered Bank (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+[phone],[email],mauritius_ifc_directory,,Financial Services - Other
Stock Exchange of Mauritius,Financial Services - Other,Mauritius,,[email],(230) 2129541,[email],mauritius_ifc_directory,,Financial Services - Other
StraFin Corporate Services Ltd,Financial Services - Other,Mauritius,,[email],+230 460 29 29,[email],mauritius_ifc_directory,,Financial Services - Other
Strategia Investment Solutions Ltd,Financial Services - Other,Mauritius,,[email],468 8411,[email],mauritius_ifc_directory,,Financial Services - Other
Sunibel Corporate Services Ltd,Financial Services - Other,Mauritius,,[email],+230 263 29 29 /[phone],[email],mauritius_ifc_directory,,Financial Services - Other
Swan,Financial Services - Other,Mauritius,,[email],+230 207 3500,[email],mauritius_ifc_directory,,Financial Services - Other
The Economic Development Board (EDB),Financial Services - Other,Mauritius,,[email],+230 203 3800,https://www.edbmauritius.org/,mauritius_ifc_directory,,Financial Services - Other
TMF Mauritius Limited,Financial Services - Other,Mauritius,,[email],+230 464 5995,[email],mauritius_ifc_directory,,Financial Services - Other
Toukan Corporate Services Limited,Financial Services - Other,Mauritius,,[email],(230) 4546030,[email],mauritius_ifc_directory,,Financial Services - Other
Tri-Pro Administrators Ltd,Financial Services - Other,Mauritius,,[email],(230) 4640889,[email],mauritius_ifc_directory,,Financial Services - Other
Venture Corporate Services (Mauritius) Limited,Financial Services - Other,Mauritius,,[email],+230 404 9902,[email],mauritius_ifc_directory,,Financial Services - Other
Venture Law,Financial Services - Other,Mauritius,,[email],+230 404 9900,[email],mauritius_ifc_directory,,Financial Services - Other
Victoria Capital Management (Mauritius) Ltd,Financial Services - Other,Mauritius,,[email],(230) 2671946,http://www.victoriacapitalmanagement.org/,mauritius_ifc_directory,,Financial Services - Other
Warwyck Private Bank Ltd,Financial Services - Other,Mauritius,,[email],+230 698 2700,[email],mauritius_ifc_directory,,Financial Services - Other
