Company Name,Industry,Sector,Email,Notes
OX Builders Ltd,Construction,Building,[email],"SME, Gmail contact."
ASB Construction Ltd,Construction,Building,[email],"Direct info email."
People Clean Ltd,Services,Cleaning,[email],"Yahoo mail, cleaning services."
Pleasure Pools Contracting,Construction,Specialized,[email],"Pool contractor, intnet address."
Highway Contracting Ltd,Construction,Infrastructure,[email],"Personal gmail used for business."
Civil Building Construction Co,Construction,General,[email],"Outlook address."
Top Security Service Ltd,Services,Security,[email],"Security Guard SME (Gmail)."
Alert Security Services,Services,Security,[email],"Security Guard SME (Gmail for vacanices)."
RSL Security Services,Services,Security,[email],"Security SME (Gmail)."
Securityplus Ltd,Services,Security,[email],"Security SME (intnet)."
Accession Builders Ltd,Construction,Building,[email],"Found via Directory (Yahoo)."
ACSP Ltd,Construction,Specialized,[email],"Pools/Construction (Outlook)."
Caudan Security,Services,Security,[email],"Larger player, but verified contact."
Security One Group,Services,Security,[email],"Security Group."
Mauribel Security,Services,Security,[email],"Security Firm."
Hyvec Partners Ltd,Construction,General,[email],"Established SME."
Food Worth Co Ltd,Manufacturing,Food,[email],"Banana snack manufacturer."
Adilsons,Retail,Hobbies,[email],"Retail SME."
IBL Ltd,Conglomerate,Diversified,[email],"(Large) Reference only."
CIEL Group,Conglomerate,Diversified,[email],"(Large) Reference only."
ENL Group,Conglomerate,Diversified,[email],"(Large) Reference only."
Gamma Civic Ltd,Construction,Materials,[email],"(Large) Reference only."
